date,avg_price
2023-07-01,6.788636363636363
2023-07-02,6.216666666666666
2023-07-05,6.578571428571428
2023-07-06,7.108823529411764
2023-07-07,5.706666666666666
2023-07-10,6.4630769230769225
2023-07-11,6.074705882352941
2023-07-13,6.808666666666666
2023-07-14,5.4425
2023-07-15,5.840909090909091
2023-07-16,7.014444444444445
2023-07-17,8.192222222222222
2023-07-18,6.03
2023-07-19,3.175
2023-07-20,6.045714285714286
2023-07-21,6.313846153846153
2023-07-22,6.627391304347826
2023-07-23,6.333333333333333
2023-07-24,6.787692307692309
2023-07-25,6.225714285714286
2023-07-26,6.3127272727272725
2023-07-27,5.136666666666667
2023-07-28,6.365333333333334
2023-07-29,5.658
2023-07-30,6.425
2023-07-31,5.823333333333333
2023-08-01,6.00235294117647
2023-08-02,5.347647058823529
2023-08-03,5.6193333333333335
2023-08-04,5.994090909090909
2023-08-05,7.29875
2023-08-06,5.977647058823529
2023-08-07,4.459090909090909
2023-08-08,6.419473684210526
2023-08-09,5.34
2023-08-10,7.378620689655172
2023-08-11,6.527619047619048
2023-08-12,5.6784375
2023-08-13,6.509354838709677
2023-08-14,5.578214285714286
2023-08-15,6.292727272727273
2023-08-16,6.26
2023-08-17,5.671568627450981
2023-08-18,7.2896875
2023-08-19,6.480540540540541
2023-08-20,6.085714285714285
2023-08-21,6.093478260869565
2023-08-22,5.212258064516129
2023-08-23,5.7290909090909095
2023-08-24,6.871764705882352
2023-08-25,5.525483870967742
2023-08-26,6.750322580645161
2023-08-27,6.507666666666666
2023-08-28,5.684814814814815
2023-08-29,6.494571428571429
2023-08-30,6.281612903225806
2023-08-31,6.269375
2023-09-01,5.743333333333333
2023-09-02,5.457
2023-09-03,6.4551428571428575
2023-09-04,7.16
2023-09-05,5.432424242424243
2023-09-06,5.9796875
2023-09-07,6.261111111111112
2023-09-08,5.889032258064516
2023-09-09,6.707037037037037
2023-09-10,6.210357142857142
2023-09-11,5.961666666666667
2023-09-12,6.372941176470588
2023-09-13,5.933461538461539
2023-09-14,6.485384615384616
2023-09-15,5.881666666666667
2023-09-16,6.314193548387097
2023-09-17,6.3948780487804875
2023-09-18,6.260769230769231
2023-09-19,5.816206896551725
2023-09-20,5.708055555555556
2023-09-21,7.0745000000000005
2023-09-22,6.375526315789474
2023-09-23,4.16875
2023-09-24,5.9558620689655175
2023-09-25,6.818620689655173
2023-09-26,6.666785714285714
2023-09-27,5.2788
2023-09-28,6.1503571428571435
2023-09-29,6.080285714285714
2023-09-30,6.372857142857144
2023-10-01,6.765833333333333
2023-10-02,6.199565217391305
2023-10-03,6.814
2023-10-04,6.269642857142857
2023-10-05,6.08375
2023-10-06,7.037307692307692
2023-10-07,5.35375
2023-10-08,6.2132258064516135
2023-10-09,5.6625
2023-10-10,5.809705882352941
2023-10-11,6.20625
2023-10-12,7.756060606060606
2023-10-13,5.693571428571429
2023-10-14,4.5736
2023-10-15,7.335862068965517
2023-10-16,5.6375
2023-10-17,7.419
2023-10-18,6.210645161290323
2023-10-19,6.487222222222222
2023-10-20,6.844166666666666
2023-10-21,7.445625
2023-10-22,6.224871794871795
2023-10-23,6.1946875
2023-10-24,6.538787878787879
2023-10-25,6.953030303030303
2023-10-26,6.076764705882353
2023-10-27,7.583157894736841
2023-10-28,5.933703703703704
2023-10-29,6.096388888888889
2023-10-30,6.746071428571429
2023-10-31,6.7542307692307695
2023-11-01,5.313666666666666
2023-11-02,7.819999999999999
2023-11-03,5.761555555555555
2023-11-04,6.67695652173913
2023-11-05,6.153870967741936
2023-11-06,5.816315789473684
2023-11-07,5.913793103448276
2023-11-08,6.619722222222222
2023-11-09,6.802142857142857
2023-11-10,6.257586206896551
2023-11-11,5.616
2023-11-12,8.373
2023-11-13,6.98027027027027
2023-11-14,5.886904761904762
2023-11-15,6.193157894736842
2023-11-16,6.631111111111111
2023-11-17,5.88375
2023-11-18,6.941612903225806
2023-11-19,6.921176470588235
2023-11-20,6.43875
2023-11-21,6.308863636363637
2023-11-22,6.1584375
2023-11-23,6.402413793103449
2023-11-24,6.262121212121213
2023-11-25,6.852592592592593
2023-11-26,7.43235294117647
2023-11-27,5.26
2023-11-28,6.468181818181819
2023-11-29,5.91962962962963
2023-11-30,7.619285714285715
2023-12-01,6.980416666666667
2023-12-02,6.135000000000001
2023-12-03,7.21275
2023-12-04,5.28375
2023-12-05,6.848387096774194
2023-12-06,7.010967741935484
2023-12-07,6.793333333333333
2023-12-08,6.928148148148148
2023-12-09,5.344473684210526
2023-12-10,7.49
2023-12-11,6.995882352941177
2023-12-12,5.731764705882353
2023-12-13,6.178421052631579
2023-12-14,7.219354838709678
2023-12-15,6.495652173913044
2023-12-16,5.9472000000000005
2023-12-17,7.3852631578947365
